date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2019-11-15,sh.603906,9.8600,9.8900,9.6600,9.7000,9.8900,2554364,24906072.0000,3,2.280900,1,-1.921100,0
2019-11-18,sh.603906,9.7000,9.7300,9.5400,9.6700,9.7000,2335460,22474324.0000,3,2.085400,1,-0.309300,0
2019-11-19,sh.603906,9.6700,9.9300,9.6000,9.9300,9.6700,2601196,25519678.0000,3,2.322700,1,2.688700,0
2019-11-20,sh.603906,9.9500,9.9500,9.7500,9.7900,9.9300,1887732,18530296.0000,3,1.685600,1,-1.409900,0
2019-11-21,sh.603906,9.7300,10.0800,9.6400,10.0300,9.7900,3178092,31418535.0000,3,2.837800,1,2.451500,0
2019-11-22,sh.603906,9.9500,10.1500,9.8500,9.8700,10.0300,3321112,33142812.0000,3,2.965500,1,-1.595200,0
2019-11-25,sh.603906,9.8500,9.9000,9.7100,9.7900,9.8700,1796328,17573778.0000,3,1.604000,1,-0.810500,0
2019-11-26,sh.603906,9.8000,10.1400,9.7500,9.9700,9.7900,2886584,28781235.0000,3,2.577500,1,1.838600,0
2019-11-27,sh.603906,9.9400,9.9600,9.8100,9.8500,9.9700,1820936,17968914.0000,3,1.626000,1,-1.203600,0
2019-11-28,sh.603906,9.7800,9.8900,9.7100,9.7300,9.8500,1945224,19019845.0000,3,1.737000,1,-1.218300,0
2019-11-29,sh.603906,9.7300,9.8400,9.7000,9.7800,9.7300,1560647,15230177.0000,3,1.393600,1,0.513900,0
2019-12-02,sh.603906,9.8200,10.1200,9.7500,10.1200,9.7800,4519208,45278064.0000,3,4.035300,1,3.476500,0
2019-12-03,sh.603906,10.1700,10.2800,10.0000,10.2600,10.1200,4551024,46181342.0000,3,4.063800,1,1.383400,0
2019-12-04,sh.603906,10.1300,10.2200,10.0300,10.0900,10.2600,2864440,28953006.0000,3,2.557800,1,-1.656900,0
2019-12-05,sh.603906,10.0900,10.1600,10.0700,10.0900,10.0900,2962348,29930575.0000,3,2.645200,1,0.000000,0
2019-12-06,sh.603906,10.0800,10.1700,10.0200,10.1000,10.0900,2299572,23231464.0000,3,2.053400,1,0.099100,0
2019-12-09,sh.603906,10.0900,10.1400,10.0300,10.1200,10.1000,2151008,21706893.0000,3,1.920700,1,0.198000,0
2019-12-10,sh.603906,10.0800,10.1100,9.9400,10.0400,10.1200,3096728,31011274.0000,3,2.765200,1,-0.790500,0
2019-12-11,sh.603906,10.0800,10.2900,9.9600,10.2200,10.0400,4554776,46254083.0000,3,4.067100,1,1.792800,0
2019-12-12,sh.603906,10.1900,10.2100,10.0700,10.0800,10.2200,3045408,30813232.0000,3,2.719300,1,-1.369900,0
2019-12-13,sh.603906,10.1600,10.2100,10.0800,10.1800,10.0800,3623936,36797528.0000,3,3.235900,1,0.992100,0
2019-12-16,sh.603906,10.2000,10.3400,10.1300,10.3300,10.1800,4532528,46448599.0000,3,4.047200,1,1.473500,0
2019-12-17,sh.603906,10.3000,10.4400,10.2100,10.3900,10.3300,4706012,48792076.0000,3,4.202200,1,0.580800,0
2019-12-18,sh.603906,10.3600,10.6400,10.3000,10.5300,10.3900,6108935,64102766.0000,3,5.454900,1,1.347400,0
2019-12-19,sh.603906,10.5300,10.7600,10.4100,10.7500,10.5300,6289863,66618446.0000,3,5.616400,1,2.089300,0
2019-12-20,sh.603906,10.7600,10.9500,10.5300,10.5400,10.7500,6398500,68596603.0000,3,5.713400,1,-1.953500,0
2019-12-23,sh.603906,10.5400,10.6900,10.3700,10.5000,10.5400,4300335,45258483.0000,3,3.839900,1,-0.379500,0
2019-12-24,sh.603906,10.5100,11.1400,10.4500,10.9500,10.5000,8187432,88467819.0000,3,7.310800,1,4.285700,0
2019-12-25,sh.603906,10.9000,10.9100,10.7000,10.8200,10.9500,5404580,58386534.0000,3,4.825900,1,-1.187200,0
2019-12-26,sh.603906,10.8500,10.9800,10.7000,10.9200,10.8200,4962904,53754103.0000,3,4.431500,1,0.924200,0
2019-12-27,sh.603906,10.8900,11.0000,10.5100,10.5300,10.9200,6240020,67282668.0000,3,5.571900,1,-3.571400,0
2019-12-30,sh.603906,10.4500,10.5900,10.2000,10.5600,10.5300,3902380,40699152.0000,3,3.484600,1,0.284900,0
2019-12-31,sh.603906,10.5200,10.6600,10.4300,10.5400,10.5600,2294492,24198335.0000,3,2.048800,1,-0.189400,0
2020-01-02,sh.603906,10.6100,10.7400,10.5700,10.7300,10.5400,3687977,39359444.0000,3,3.293100,1,1.802700,0
2020-01-03,sh.603906,10.7300,10.9500,10.6700,10.9000,10.7300,4943961,53524980.0000,3,4.414600,1,1.584300,0
2020-01-06,sh.603906,10.9600,11.2700,10.7600,11.0200,10.9000,8549112,94389106.0000,3,7.633800,1,1.100900,0
2020-01-07,sh.603906,10.9300,11.0500,10.8800,11.0100,11.0200,5349324,58606311.0000,3,4.776600,1,-0.090700,0
2020-01-08,sh.603906,11.2500,11.4800,11.0800,11.1000,11.0100,11191153,125749404.0000,3,9.992900,1,0.817400,0
2020-01-09,sh.603906,11.1100,11.2700,11.0300,11.2300,11.1000,6972712,77732611.0000,3,6.226200,1,1.171200,0
2020-01-10,sh.603906,11.2200,11.2500,10.8800,10.9300,11.2300,5659819,62345969.0000,3,5.053800,1,-2.671400,0
2020-01-13,sh.603906,10.9400,11.0500,10.7100,11.0200,10.9300,3967772,43266156.0000,3,3.543000,1,0.823400,0
2020-01-14,sh.603906,11.0800,11.0900,10.8800,10.9000,11.0200,3791448,41581621.0000,3,3.385500,1,-1.088900,0
2020-01-15,sh.603906,10.9000,10.9000,10.6700,10.7100,10.9000,3637332,39137984.0000,3,3.247900,1,-1.743100,0
2020-01-16,sh.603906,10.7300,11.0000,10.7000,10.9600,10.7100,4961516,54049938.0000,3,4.430300,1,2.334300,0
2020-01-17,sh.603906,10.9600,10.9900,10.8000,10.8000,10.9600,2931800,31925444.0000,3,2.617900,1,-1.459900,0
2020-01-20,sh.603906,10.8300,10.8700,10.6800,10.8300,10.8000,2828932,30458081.0000,3,2.526000,1,0.277800,0
2020-01-21,sh.603906,10.8800,11.0700,10.8600,10.8900,10.8300,3727554,40776953.0000,3,3.328500,1,0.554000,0
2020-01-22,sh.603906,10.9100,10.9100,10.5000,10.8400,10.8900,3731456,39884108.0000,3,3.331900,1,-0.459100,0
2020-01-23,sh.603906,10.6800,10.8200,10.1500,10.3700,10.8400,4073256,42749843.0000,3,3.637100,1,-4.335800,0
2020-02-03,sh.603906,9.3300,9.3300,9.3300,9.3300,10.3700,533100,4973823.0000,3,0.476000,1,-10.028900,0
2020-02-04,sh.603906,8.4000,9.1400,8.4000,8.9100,9.3300,4779821,42210283.0000,3,4.268100,1,-4.501600,0
2020-02-05,sh.603906,8.8000,9.2800,8.8000,9.1600,8.9100,3476625,31750150.0000,3,3.104400,1,2.805800,0
2020-02-06,sh.603906,9.1500,9.3000,9.0600,9.2300,9.1600,4273676,39294261.0000,3,3.816100,1,0.764200,0
2020-02-07,sh.603906,9.2900,9.7500,9.1600,9.5900,9.2300,5748152,54189823.0000,3,5.132700,1,3.900300,0
2020-02-10,sh.603906,9.4000,9.8400,9.3800,9.7200,9.5900,4918100,47316743.0000,3,4.391500,1,1.355600,0
2020-02-11,sh.603906,9.7000,9.9700,9.5500,9.7100,9.7200,3855932,37724777.0000,3,3.443100,1,-0.102900,0
2020-02-12,sh.603906,9.5000,9.7700,9.5000,9.7000,9.7100,4065749,39317100.0000,3,3.630400,1,-0.103000,0
2020-02-13,sh.603906,9.6900,9.7700,9.5200,9.5200,9.7000,3210697,30863570.0000,3,2.866900,1,-1.855700,0
2020-02-14,sh.603906,9.4800,9.6200,9.4000,9.4500,9.5200,2929060,27854768.0000,3,2.615500,1,-0.735300,0
2020-02-17,sh.603906,9.4800,9.8300,9.4800,9.8200,9.4500,3937508,38173541.0000,3,3.515900,1,3.915300,0
2020-02-18,sh.603906,9.8200,9.9600,9.7500,9.9600,9.8200,4404442,43454844.0000,3,3.932900,1,1.425700,0
2020-02-19,sh.603906,9.9000,10.0500,9.8500,9.8600,9.9600,4157564,41330272.0000,3,3.712400,1,-1.004000,0
2020-02-20,sh.603906,9.9000,10.5400,9.8700,10.4500,9.8600,10589831,108894501.0000,3,9.456000,1,5.983800,0
2020-02-21,sh.603906,10.2900,10.5500,10.2600,10.5000,10.4500,7118148,73995114.0000,3,6.356000,1,0.478500,0
2020-02-24,sh.603906,10.5000,10.5800,10.3100,10.5800,10.5000,5229852,54751041.0000,3,4.669900,1,0.761900,0
2020-02-25,sh.603906,10.3800,10.3800,9.6600,10.2100,10.5800,7918844,80253201.0000,3,7.071000,1,-3.497200,0
2020-02-26,sh.603906,10.0600,10.4300,9.9500,10.0800,10.2100,4557532,46471724.0000,3,4.069600,1,-1.273300,0
2020-02-27,sh.603906,10.0900,10.1900,9.9600,10.0100,10.0800,3100540,31226076.0000,3,2.768600,1,-0.694400,0
2020-02-28,sh.603906,9.6900,9.9100,9.1500,9.1700,10.0100,5475320,52028843.0000,3,4.889100,1,-8.391600,0
2020-03-02,sh.603906,9.3200,9.7200,9.2000,9.6300,9.1700,3270103,31142312.0000,3,2.920000,1,5.016400,0
2020-03-03,sh.603906,9.7700,9.9400,9.6800,9.8500,9.6300,4154271,40771319.0000,3,3.709500,1,2.284500,0
2020-03-04,sh.603906,9.7900,9.9100,9.7200,9.8900,9.8500,2790339,27461915.0000,3,2.491600,1,0.406100,0
2020-03-05,sh.603906,10.0200,10.1900,9.9000,10.1700,9.8900,4349717,43937964.0000,3,3.884000,1,2.831100,0
2020-03-06,sh.603906,10.0800,10.2300,10.0300,10.1700,10.1700,3218911,32694157.0000,3,2.874300,1,0.000000,0
2020-03-09,sh.603906,10.0000,10.2600,9.9200,9.9800,10.1700,3900143,39222003.0000,3,3.482600,1,-1.868200,0
2020-03-10,sh.603906,9.9000,10.2300,9.8200,10.2300,9.9800,5065012,50948387.0000,3,4.522700,1,2.505000,0
2020-03-11,sh.603906,10.2500,10.4200,10.0700,10.1000,10.2300,4542303,46578620.0000,3,4.056000,1,-1.270800,0
2020-03-12,sh.603906,9.9800,10.0900,9.7600,9.8800,10.1000,2928148,29075509.0000,3,2.614600,1,-2.178200,0
2020-03-13,sh.603906,9.4700,9.6500,9.2300,9.5100,9.8800,4299684,40460640.0000,3,3.839300,1,-3.744900,0
2020-03-16,sh.603906,9.6000,9.8900,9.3100,9.3700,9.5100,4331648,41815117.0000,3,3.867900,1,-1.472100,0
2020-03-17,sh.603906,9.3600,9.5400,9.1100,9.3100,9.3700,3177416,29537338.0000,3,2.837200,1,-0.640300,0
2020-03-18,sh.603906,9.3900,9.6200,9.2800,9.3200,9.3100,2574712,24266986.0000,3,2.299000,1,0.107400,0
2020-03-19,sh.603906,9.2800,9.3300,9.0100,9.2500,9.3200,2705504,24750522.0000,3,2.415800,1,-0.751100,0
2020-03-20,sh.603906,9.3600,9.4300,9.2200,9.4100,9.2500,2117944,19787645.0000,3,1.891200,1,1.729700,0
2020-03-23,sh.603906,9.2500,9.3000,8.8200,8.8200,9.4100,2826652,25711491.0000,3,2.524000,1,-6.269900,0
2020-03-24,sh.603906,9.0200,9.1300,8.8300,9.1100,8.8200,2109772,19052096.0000,3,1.883900,1,3.288000,0
2020-03-25,sh.603906,9.3300,9.3700,9.2200,9.3300,9.1100,1977948,18398004.0000,3,1.766200,1,2.414900,0
2020-03-26,sh.603906,9.2900,9.3800,9.1700,9.1800,9.3300,1471776,13629621.0000,3,1.314200,1,-1.607700,0
2020-03-27,sh.603906,9.3000,9.3700,9.0500,9.1000,9.1800,1572588,14473592.0000,3,1.404200,1,-0.871500,0
2020-03-30,sh.603906,9.0800,9.0900,8.7500,8.9600,9.1000,2248608,19986058.0000,3,2.007900,1,-1.538500,0
2020-03-31,sh.603906,9.0300,9.1200,8.9300,8.9600,8.9600,1286332,11616741.0000,3,1.148600,1,0.000000,0
2020-04-01,sh.603906,9.0300,9.1000,8.8700,8.9700,8.9600,1408180,12691309.0000,3,1.257400,1,0.111600,0
2020-04-02,sh.603906,8.9000,9.1600,8.8800,9.1400,8.9700,1609520,14548534.0000,3,1.437200,1,1.895200,0
2020-04-03,sh.603906,9.1100,9.2000,8.9800,9.0100,9.1400,1532884,13874130.0000,3,1.368800,1,-1.422300,0
2020-04-07,sh.603906,9.0700,9.2400,9.0700,9.2200,9.0100,2075537,19071196.0000,3,1.853300,1,2.330700,0
2020-04-08,sh.603906,9.1900,9.2900,9.1600,9.2600,9.2200,1948704,17983337.0000,3,1.740100,1,0.433800,0
2020-04-09,sh.603906,9.2700,9.3600,9.2400,9.2900,9.2600,1675428,15583196.0000,3,1.496000,1,0.324000,0
2020-04-10,sh.603906,9.2900,9.3700,9.1100,9.1400,9.2900,1867424,17212696.0000,3,0.623500,1,-1.614600,0
2020-04-13,sh.603906,9.1400,9.3700,9.0600,9.3300,9.1400,2383512,22114360.0000,3,0.795800,1,2.078800,0
2020-04-14,sh.603906,9.3000,9.3800,9.2500,9.3600,9.3300,1904180,17736952.0000,3,0.635700,1,0.321500,0
2020-04-15,sh.603906,9.3500,9.5500,9.3200,9.4300,9.3600,2169176,20442276.0000,3,0.724200,1,0.747900,0
2020-04-16,sh.603906,9.3600,9.4200,9.3300,9.3800,9.4300,1698116,15927344.0000,3,0.566900,1,-0.530200,0
2020-04-17,sh.603906,9.4200,9.4800,9.3700,9.4600,9.3800,1474268,13903344.0000,3,0.492200,1,0.852900,0
2020-04-20,sh.603906,9.4500,9.7600,9.4200,9.6200,9.4600,2701720,25952896.0000,3,0.902000,1,1.691300,0
2020-04-21,sh.603906,9.7900,9.8400,9.6600,9.7400,9.6200,6621471,64428877.0000,3,2.210700,1,1.247400,0
2020-04-22,sh.603906,9.7400,9.8000,9.6300,9.7400,9.7400,6307169,61307812.0000,3,2.105800,1,0.000000,0
2020-04-23,sh.603906,9.4700,9.4900,9.3100,9.3200,9.7400,4833494,45312373.0000,3,1.613700,1,-4.312100,0
2020-04-24,sh.603906,9.3200,9.4900,9.0700,9.0800,9.3200,3222991,29829304.0000,3,1.076100,1,-2.575100,0
2020-04-27,sh.603906,9.0300,9.1100,8.9200,8.9500,9.0800,2515432,22691492.0000,3,0.839800,1,-1.431700,0
2020-04-28,sh.603906,8.9500,9.0200,8.5200,8.6600,8.9500,3090912,26942302.0000,3,1.032000,1,-3.240200,0
2020-04-29,sh.603906,8.6600,8.8900,8.6200,8.7200,8.6600,2052064,18056183.0000,3,0.685100,1,0.692800,0
2020-04-30,sh.603906,8.8000,8.9300,8.7200,8.8700,8.7200,3266002,28785692.0000,3,1.090400,1,1.720200,0
2020-05-06,sh.603906,9.0900,9.7600,8.9100,9.7600,8.8700,6123968,58789967.0000,3,2.044600,1,10.033800,0
2020-05-07,sh.603906,10.1900,10.4400,9.7900,9.9800,9.7600,16897770,170435685.0000,3,5.641600,1,2.254100,0
2020-05-08,sh.603906,10.0200,10.1500,9.6300,9.7800,9.9800,11180757,109711800.0000,3,3.732900,1,-2.004000,0
2020-05-11,sh.603906,9.9200,10.3800,9.8200,9.9700,9.7800,11008808,110792547.0000,3,3.675500,1,1.942700,0
2020-05-12,sh.603906,9.8900,10.0200,9.6300,9.6900,9.9700,6453606,62973041.0000,3,2.154600,1,-2.808400,0
2020-05-13,sh.603906,9.6300,9.7400,9.6000,9.6900,9.6900,3828558,37003911.0000,3,1.278200,1,0.000000,0
2020-05-14,sh.603906,9.6900,9.6900,9.4800,9.6100,9.6900,3838132,36767410.0000,3,1.281400,1,-0.825600,0
2020-05-15,sh.603906,9.6400,9.7000,9.5500,9.6000,9.6100,4111672,39543180.0000,3,1.372800,1,-0.104100,0
2020-05-18,sh.603906,9.6700,9.9600,9.4800,9.7700,9.6000,5207340,50638381.0000,3,1.738600,1,1.770800,0
2020-05-19,sh.603906,9.7700,9.8500,9.6000,9.6800,9.7700,3816788,36949773.0000,3,1.274300,1,-0.921200,0
2020-05-20,sh.603906,9.6900,9.6900,9.2700,9.2700,9.6800,4885572,45995798.0000,3,1.631100,1,-4.235500,0
2020-05-21,sh.603906,9.3500,9.3900,9.1800,9.1900,9.2700,2100066,19493057.0000,3,0.701100,1,-0.863000,0
2020-05-22,sh.603906,9.1400,9.2300,9.0000,9.0400,9.1900,1970920,17955098.0000,3,0.658000,1,-1.632200,0
2020-05-25,sh.603906,9.0400,9.1100,8.9700,9.0800,9.0400,1192980,10774547.0000,3,0.398300,1,0.442500,0
2020-05-26,sh.603906,9.1300,9.2000,9.0800,9.1800,9.0800,1683722,15368982.0000,3,0.562100,1,1.101300,0
2020-05-27,sh.603906,9.1700,9.1800,9.0000,9.0300,9.1800,1617788,14699667.0000,3,0.540100,1,-1.634000,0
2020-05-28,sh.603906,9.0100,9.1800,9.0100,9.1400,9.0300,1866406,16987327.0000,3,0.623100,1,1.218200,0
2020-05-29,sh.603906,9.1100,9.3800,9.0100,9.3300,9.1400,2897512,26819276.0000,3,0.967400,1,2.078800,0
2020-06-01,sh.603906,9.3400,9.6900,9.3300,9.5400,9.3300,4907132,46994932.0000,3,1.638300,1,2.250800,0
2020-06-02,sh.603906,9.5500,10.0700,9.4900,9.8900,9.5400,8105933,79977516.0000,3,2.706300,1,3.668800,0
2020-06-03,sh.603906,10.0000,10.3000,9.7700,9.9800,9.8900,7772214,77904787.0000,3,2.594900,1,0.910000,0
2020-06-04,sh.603906,9.6800,10.8400,9.6800,10.8400,9.8500,14535360,150703443.0000,3,4.852900,1,10.050800,0
2020-06-05,sh.603906,11.9200,11.9200,11.9200,11.9200,10.8400,3074759,36651127.0000,3,1.026600,1,9.963100,0
2020-06-08,sh.603906,13.1100,13.1100,12.8800,13.1100,11.9200,18446576,241696086.0000,3,6.158700,1,9.983200,0
2020-06-09,sh.603906,13.9800,14.4200,12.5000,14.2000,13.1100,47595663,646162231.0000,3,15.890600,1,8.314300,0
2020-06-10,sh.603906,12.7800,14.0800,12.7800,13.6100,14.2000,32147691,431292061.0000,3,10.733100,1,-4.154900,0
2020-06-11,sh.603906,13.6900,14.5500,13.4000,13.9800,13.6100,23269483,324510618.0000,3,7.768900,1,2.718600,0
2020-06-12,sh.603906,13.4900,15.3800,13.0300,15.3800,13.9800,27119703,392298219.0000,3,9.054400,1,10.014300,0
2020-06-15,sh.603906,15.8400,16.6100,14.6600,14.8800,15.3800,27812296,435582295.0000,3,9.285600,1,-3.251000,0
2020-06-16,sh.603906,15.2900,15.8600,14.7000,15.4000,14.8800,18439110,282791665.0000,3,6.156200,1,3.494600,0
2020-06-17,sh.603906,15.0500,15.3000,14.4800,14.9000,15.4000,15021494,223027659.0000,3,5.015200,1,-3.246800,0
2020-06-18,sh.603906,14.6800,15.5800,14.4700,15.5400,14.9000,17534261,265351546.0000,3,5.854100,1,4.295300,0
2020-06-19,sh.603906,15.0300,15.9800,14.6800,15.7500,15.5400,17024303,263183350.0000,3,5.656100,1,1.351400,0
2020-06-22,sh.603906,15.8900,16.4700,14.8800,15.1000,15.7500,14264592,218085940.0000,3,4.739200,1,-4.127000,0
2020-06-23,sh.603906,14.6600,15.3000,14.3800,14.7900,15.1000,12883002,189582578.0000,3,4.280200,1,-2.053000,0
2020-06-24,sh.603906,14.9800,15.1300,14.5100,14.7600,14.7900,9834148,145343913.0000,3,3.267300,1,-0.202800,0
2020-06-29,sh.603906,14.4700,14.9700,14.1800,14.1800,14.7600,10775109,156205393.0000,3,3.579900,1,-3.929500,0
2020-06-30,sh.603906,14.8100,15.6000,14.3100,15.6000,14.1800,17386838,263402529.0000,3,5.776600,1,10.014100,0
2020-07-01,sh.603906,15.8600,17.1600,15.8600,17.1600,15.6000,19073977,321907619.0000,3,6.337100,1,10.000000,0
2020-07-02,sh.603906,17.3400,17.9800,16.5500,16.9000,17.1600,17465434,297886670.0000,3,5.802700,1,-1.515200,0
2020-07-03,sh.603906,16.7900,17.6800,16.7900,17.1200,16.9000,19728023,339989604.0000,3,6.554400,1,1.301800,0
2020-07-06,sh.603906,17.4000,18.8300,17.2000,18.8300,17.1200,9358630,172549731.0000,3,3.109300,1,9.988300,0
2020-07-07,sh.603906,19.8800,20.1400,18.5800,18.5800,18.8300,14129042,273133269.0000,3,4.694200,1,-1.327700,0
2020-07-08,sh.603906,18.7500,20.3800,18.6000,20.3600,18.5800,11956430,233465834.0000,3,3.972400,1,9.580200,0
2020-07-09,sh.603906,20.1800,21.6600,19.0500,20.3000,20.3600,14346835,288889431.0000,3,4.766600,1,-0.294700,0
2020-07-10,sh.603906,20.3000,20.3800,19.1000,19.2200,20.3000,9754861,191337727.0000,3,3.240900,1,-5.320200,0
2020-07-13,sh.603906,18.9400,20.2000,18.9400,20.0500,19.2200,10541225,208152075.0000,3,3.502200,1,4.318400,0
2020-07-14,sh.603906,20.0000,20.9000,19.4600,19.7700,20.0500,9530083,190006446.0000,3,3.166300,1,-1.396500,0
2020-07-15,sh.603906,19.3400,19.8900,18.7000,18.8700,19.7700,9316733,179284165.0000,3,3.095400,1,-4.552400,0
2020-07-16,sh.603906,19.0000,19.2600,17.7000,17.9000,18.8700,8305032,153035828.0000,3,2.759200,1,-5.140400,0
2020-07-17,sh.603906,17.9000,19.4400,17.6900,18.6000,17.9000,10149448,190112610.0000,3,3.372000,1,3.910600,0
2020-07-20,sh.603906,18.9000,20.4600,18.6100,20.4600,18.6000,8476806,169652681.0000,3,2.816300,1,10.000000,0
2020-07-21,sh.603906,21.6400,21.8800,19.9900,21.4500,20.4600,9148694,193547147.9800,3,3.039500,1,4.838700,0
2020-07-22,sh.603906,21.3700,21.7400,20.7000,21.2200,21.4500,6689359,141698352.4700,3,2.222500,1,-1.072300,0
2020-07-23,sh.603906,21.2800,21.6000,20.6200,21.2200,21.2200,7799013,165079927.6600,3,2.591100,1,0.000000,0
2020-07-24,sh.603906,21.2500,21.9300,20.1500,20.3000,21.2200,9510558,199157072.1200,3,3.159800,1,-4.335500,0
2020-07-27,sh.603906,20.1000,22.1500,20.0800,21.5200,20.3000,9704380,207899866.6000,3,3.224200,1,6.009900,0
2020-07-28,sh.603906,21.4900,23.1400,21.2700,22.7000,21.5200,9752351,218195485.1400,3,3.240100,1,5.483300,0
2020-07-29,sh.603906,22.6000,23.1600,21.6800,22.8000,22.7000,7907283,178443955.2400,3,2.627100,1,0.440500,0
2020-07-30,sh.603906,22.8000,23.3000,22.0000,22.5600,22.8000,6667749,151011950.6900,3,2.215300,1,-1.052600,0
2020-07-31,sh.603906,22.5000,24.8200,22.3900,24.8200,22.5600,10423381,249120112.6600,3,3.463000,1,10.017700,0
2020-08-03,sh.603906,25.2800,27.3000,25.0300,26.6500,24.8200,9272917,243001459.4200,3,3.080800,1,7.373100,0
2020-08-04,sh.603906,26.8000,27.7500,25.1000,25.7100,26.6500,8532144,224097599.6600,3,2.834700,1,-3.527200,0
2020-08-05,sh.603906,25.7400,28.2800,25.2600,28.2800,25.7100,9719124,265068455.2600,3,3.229100,1,9.996100,0
2020-08-06,sh.603906,28.2400,29.6600,27.5000,28.4000,28.2800,8904212,254094320.9600,3,2.958300,1,0.424300,0
2020-08-07,sh.603906,29.0800,29.2000,28.1200,28.3600,28.4000,10532473,302288315.8500,3,3.499300,1,-0.140800,0
2020-08-10,sh.603906,27.9500,29.4000,27.0300,28.6900,28.3600,9627089,274024735.2300,3,3.198500,1,1.163600,0
2020-08-11,sh.603906,27.8900,28.5300,26.8000,26.9200,28.6900,7131944,197842041.8400,3,2.369500,1,-6.169400,0
2020-08-12,sh.603906,26.7600,27.3600,25.1000,26.3500,26.9200,7546637,197825845.3000,3,2.507300,1,-2.117400,0
2020-08-13,sh.603906,27.1700,27.2800,25.3000,26.1800,26.3500,6474333,167099860.5900,3,2.151000,1,-0.645200,0
2020-08-14,sh.603906,26.1000,27.8000,25.8000,26.7000,26.1800,5287305,140777773.1200,3,1.756600,1,1.986200,0
2020-08-17,sh.603906,26.9800,28.9900,26.7700,28.0900,26.7000,7307901,205786826.4900,3,2.428000,1,5.206000,0
2020-08-18,sh.603906,28.4200,28.8400,27.2000,28.1200,28.0900,6652432,186432230.8400,3,2.210200,1,0.106800,0
2020-08-19,sh.603906,28.1200,29.4900,27.5600,27.9000,28.1200,7636538,216801445.5200,3,2.537200,1,-0.782400,0
2020-08-20,sh.603906,27.2200,28.0800,26.5000,26.7900,27.9000,4311316,116957524.2800,3,1.432400,1,-3.978500,0
2020-08-21,sh.603906,26.9000,29.4000,26.9000,28.8100,26.7900,7000408,199180540.6000,3,2.325800,1,7.540100,0
2020-08-24,sh.603906,28.9800,31.6900,28.8100,31.6900,28.8100,8395857,257678903.4900,3,2.789400,1,9.996500,0
2020-08-25,sh.603906,31.9400,32.2300,30.1800,30.7000,31.6900,6364020,197113013.6500,3,2.114400,1,-3.124000,0
2020-08-26,sh.603906,30.6500,30.9600,29.5000,29.9000,30.7000,4832935,145531202.5800,3,1.605700,1,-2.605900,0
2020-08-27,sh.603906,30.1900,31.1900,29.3500,29.8000,29.9000,5231704,157868607.6400,3,1.738200,1,-0.334400,0
2020-08-28,sh.603906,29.6400,30.3600,29.1800,30.0600,29.8000,3554554,105588975.9600,3,1.181000,1,0.872500,0
2020-08-31,sh.603906,30.3400,30.8300,29.1200,29.1500,30.0600,4802973,142764767.2400,3,1.595700,1,-3.027300,0
2020-09-01,sh.603906,28.9100,29.2800,27.5000,27.9400,29.1500,6675279,188481056.1900,3,2.217800,1,-4.150900,0
2020-09-02,sh.603906,28.2100,29.1000,27.1500,28.6600,27.9400,6024787,169129343.9500,3,2.001700,1,2.577000,0
2020-09-03,sh.603906,28.6600,30.1500,28.4600,29.2400,28.6600,5178880,152197974.0200,3,1.720600,1,2.023700,0
2020-09-04,sh.603906,28.2300,29.5000,27.5700,29.2000,29.2400,4784664,136740952.5200,3,1.589600,1,-0.136800,0
2020-09-07,sh.603906,28.8800,30.0800,27.5000,28.3000,29.2000,4197027,122529860.4000,3,1.394400,1,-3.082200,0
2020-09-08,sh.603906,28.1000,28.8500,26.8000,27.6100,28.3000,5488219,152021897.8900,3,1.823400,1,-2.438200,0
2020-09-09,sh.603906,27.2400,27.5000,25.6800,26.3600,27.6100,6238587,165955748.1700,3,2.072700,1,-4.527300,0
2020-09-10,sh.603906,26.5100,28.0000,25.3000,25.4500,26.3600,3790204,99630867.7600,3,1.259300,1,-3.452200,0
2020-09-11,sh.603906,25.7900,25.7900,24.6500,25.0500,25.4500,4696141,117539463.9500,3,1.560200,1,-1.571700,0
2020-09-14,sh.603906,25.1000,26.2000,24.2400,24.9900,25.0500,5403136,135440160.2000,3,1.795100,1,-0.239500,0
2020-09-15,sh.603906,25.0000,26.5500,24.7300,26.0100,24.9900,5727414,147104607.0400,3,1.902900,1,4.081600,0
2020-09-16,sh.603906,26.0100,26.6300,25.3200,25.6300,26.0100,2357299,60908870.9500,3,0.783200,1,-1.461000,0
2020-09-17,sh.603906,25.6000,28.0200,25.0200,27.3200,25.6300,5371295,142766929.4300,3,1.784500,1,6.593800,0
2020-09-18,sh.603906,27.3400,28.5000,26.8800,28.0700,27.3200,4613055,126952465.2100,3,1.532600,1,2.745200,0
2020-09-21,sh.603906,27.9000,28.0100,27.1500,27.6800,28.0700,2908591,80031372.5500,3,0.966300,1,-1.389400,0
2020-09-22,sh.603906,27.0100,27.4900,26.1000,26.1700,27.6800,2910056,77277604.7600,3,0.966800,1,-5.455200,0
2020-09-23,sh.603906,26.5800,26.7800,25.5000,26.5000,26.1700,3026812,79161537.2700,3,1.005600,1,1.261000,0
2020-09-24,sh.603906,26.0600,26.5000,25.6100,25.8100,26.5000,2729320,71060423.8800,3,0.906800,1,-2.603800,0
2020-09-25,sh.603906,26.1000,26.1400,25.3000,25.8000,25.8100,2145036,55025687.5200,3,0.712700,1,-0.038700,0
